8d4fa0bfc4576ca9fddf03e513e475def1b21779,DELETE,regular-file,Models/ANN/RestNet18_nonlocal/garbage_classification_history.pt,128,
2228338e7847536dc4769fd244231586e1e332d6,DELETE,regular-file,Models/ANN/ViT/garbage_classification_history.pt,129,
75917392e0b804986893047c1d0cdb1e0f0478bc,DELETE,regular-file,Models/CNN/7_1/garbage_classification_history.pt,129,
7c85f9be77c03e904ce17b2b5c9b5e1f76af478d,DELETE,regular-file,Models/CNN/7_2/garbage_classification_history.pt,129,
e9b01fe8c1c7b92316becfb119f9cac2d2dae575,DELETE,regular-file,Models/CNN/7_3/garbage_classification_history.pt,128,
c79a282ec3be1d2168fe75bb0a7f12fba4ec8f4d,DELETE,regular-file,Models/CNN/7_4/garbage_classification_history.pt,129,
9d4ce24f837e07feb8d5775795c052ec0796de23,DELETE,regular-file,Models/CNN/7_5/garbage_classification_history.pt,129,
6936cf08d34776d9907377bb8b52d6b31c830d51,DELETE,regular-file,Models/CNN/7_6/garbage_classification_history.pt,129,
6dc3b9ff8349e69929fb737a7170bf97e7591986,DELETE,regular-file,Models/CNN/Resnet50/garbage_classification_history.pt,129,
4689271fe396572fcb2d0745b5a131c4e544f6b0,DELETE,regular-file,Models/CNN/resnet18/garbage_classification_history.pt,129,
6dc0ce601ac43b992fd5c4d46b13861b524c2645,DELETE,regular-file,Models/MLP/6_1/garbage_classification_history.pt,129,
4934900c13cd963a0584f52c1c4ee2863fd2b77c,DELETE,regular-file,Models/MLP/6_2/garbage_classification_history.pt,128,
ab0e43e4e885b2fd21bc7844965a1153fd0a9e04,DELETE,regular-file,Models/MLP/6_3/garbage_classification_history.pt,129,
